now loading configs:  2024-11-10 19:40:42
10000
['mg', {'a1': 1, 'G_k': 43.19095477386934, 'G_theta': 3.33301678615976e-05}]
(100,) 100
Epoch 1/50
  1/500 [..............................] - ETA: 29:04 - loss: 4.6096 - accuracy: 0.0000e+00
101/500 [=====>........................] - ETA: 32s - loss: 4.7060 - accuracy: 0.0149
102/500 [=====>........................] - ETA: 32s - loss: 4.7100 - accuracy: 0.0147
103/500 [=====>........................] - ETA: 32s - loss: 4.7066 - accuracy: 0.0146
104/500 [=====>........................] - ETA: 32s - loss: 4.7098 - accuracy: 0.0144
105/500 [=====>........................] - ETA: 32s - loss: 4.7038 - accuracy: 0.0143
106/500 [=====>........................] - ETA: 32s - loss: 4.7029 - accuracy: 0.0142
107/500 [=====>........................] - ETA: 32s - loss: 4.7066 - accuracy: 0.0140
108/500 [=====>........................] - ETA: 32s - loss: 4.6947 - accuracy: 0.0185
109/500 [=====>........................] - ETA: 32s - loss: 4.7027 - accuracy: 0.0183
110/500 [=====>........................] - ETA: 32s - loss: 4.7035 - accuracy: 0.0182
111/500 [=====>........................] - ETA: 32s - loss: 4.7030 - accuracy: 0.0180
112/500 [=====>........................] - ETA: 32s - loss: 4.7046 - accuracy: 0.0179
113/500 [=====>........................] - ETA: 32s - loss: 4.7021 - accuracy: 0.0177
114/500 [=====>........................] - ETA: 32s - loss: 4.7091 - accuracy: 0.0175
115/500 [=====>........................] - ETA: 32s - loss: 4.7123 - accuracy: 0.0174
116/500 [=====>........................] - ETA: 32s - loss: 4.7152 - accuracy: 0.0172
117/500 [======>.......................] - ETA: 32s - loss: 4.7148 - accuracy: 0.0171
118/500 [======>.......................] - ETA: 32s - loss: 4.7211 - accuracy: 0.0169
119/500 [======>.......................] - ETA: 32s - loss: 4.7118 - accuracy: 0.0210
121/500 [======>.......................] - ETA: 32s - loss: 4.7059 - accuracy: 0.0207
122/500 [======>.......................] - ETA: 32s - loss: 4.7072 - accuracy: 0.0205
123/500 [======>.......................] - ETA: 32s - loss: 4.7137 - accuracy: 0.0203
124/500 [======>.......................] - ETA: 32s - loss: 4.7172 - accuracy: 0.0202
127/500 [======>.......................] - ETA: 31s - loss: 4.7198 - accuracy: 0.0197
128/500 [======>.......................] - ETA: 31s - loss: 4.7186 - accuracy: 0.0195
129/500 [======>.......................] - ETA: 31s - loss: 4.7161 - accuracy: 0.0194
131/500 [======>.......................] - ETA: 30s - loss: 4.7132 - accuracy: 0.0191
132/500 [======>.......................] - ETA: 30s - loss: 4.7189 - accuracy: 0.0189
133/500 [======>.......................] - ETA: 30s - loss: 4.7202 - accuracy: 0.0188
135/500 [=======>......................] - ETA: 30s - loss: 4.7231 - accuracy: 0.0185
136/500 [=======>......................] - ETA: 30s - loss: 4.7192 - accuracy: 0.0184
137/500 [=======>......................] - ETA: 30s - loss: 4.7266 - accuracy: 0.0182
138/500 [=======>......................] - ETA: 30s - loss: 4.7289 - accuracy: 0.0181
139/500 [=======>......................] - ETA: 30s - loss: 4.7229 - accuracy: 0.0180
141/500 [=======>......................] - ETA: 30s - loss: 4.7278 - accuracy: 0.0177
142/500 [=======>......................] - ETA: 30s - loss: 4.7305 - accuracy: 0.0176
143/500 [=======>......................] - ETA: 30s - loss: 4.7351 - accuracy: 0.0175
144/500 [=======>......................] - ETA: 29s - loss: 4.7377 - accuracy: 0.0174
145/500 [=======>......................] - ETA: 29s - loss: 4.7347 - accuracy: 0.0172
146/500 [=======>......................] - ETA: 29s - loss: 4.7334 - accuracy: 0.0171
147/500 [=======>......................] - ETA: 29s - loss: 4.7333 - accuracy: 0.0170
148/500 [=======>......................] - ETA: 29s - loss: 4.7304 - accuracy: 0.0169
149/500 [=======>......................] - ETA: 29s - loss: 4.7268 - accuracy: 0.0168
150/500 [========>.....................] - ETA: 29s - loss: 4.7241 - accuracy: 0.0167
151/500 [========>.....................] - ETA: 29s - loss: 4.7231 - accuracy: 0.0166
152/500 [========>.....................] - ETA: 29s - loss: 4.7237 - accuracy: 0.0164
153/500 [========>.....................] - ETA: 29s - loss: 4.7240 - accuracy: 0.0163
154/500 [========>.....................] - ETA: 29s - loss: 4.7228 - accuracy: 0.0162
155/500 [========>.....................] - ETA: 29s - loss: 4.7214 - accuracy: 0.0161
156/500 [========>.....................] - ETA: 29s - loss: 4.7264 - accuracy: 0.0160
159/500 [========>.....................] - ETA: 28s - loss: 4.7295 - accuracy: 0.0157
161/500 [========>.....................] - ETA: 28s - loss: 4.7161 - accuracy: 0.0155
162/500 [========>.....................] - ETA: 28s - loss: 4.7168 - accuracy: 0.0154
164/500 [========>.....................] - ETA: 28s - loss: 4.7203 - accuracy: 0.0152
165/500 [========>.....................] - ETA: 28s - loss: 4.7231 - accuracy: 0.0152
166/500 [========>.....................] - ETA: 28s - loss: 4.7222 - accuracy: 0.0151
167/500 [=========>....................] - ETA: 28s - loss: 4.7214 - accuracy: 0.0150
168/500 [=========>....................] - ETA: 28s - loss: 4.7257 - accuracy: 0.0149
171/500 [=========>....................] - ETA: 27s - loss: 4.7334 - accuracy: 0.0146
172/500 [=========>....................] - ETA: 27s - loss: 4.7316 - accuracy: 0.0145
174/500 [=========>....................] - ETA: 27s - loss: 4.7282 - accuracy: 0.0144
175/500 [=========>....................] - ETA: 27s - loss: 4.7285 - accuracy: 0.0143
176/500 [=========>....................] - ETA: 27s - loss: 4.7308 - accuracy: 0.0142
177/500 [=========>....................] - ETA: 27s - loss: 4.7254 - accuracy: 0.0141
179/500 [=========>....................] - ETA: 27s - loss: 4.7253 - accuracy: 0.0140
180/500 [=========>....................] - ETA: 27s - loss: 4.7233 - accuracy: 0.0139
181/500 [=========>....................] - ETA: 27s - loss: 4.7270 - accuracy: 0.0138
182/500 [=========>....................] - ETA: 27s - loss: 4.7271 - accuracy: 0.0137
184/500 [==========>...................] - ETA: 27s - loss: 4.7230 - accuracy: 0.0136
185/500 [==========>...................] - ETA: 27s - loss: 4.7148 - accuracy: 0.0162
188/500 [==========>...................] - ETA: 26s - loss: 4.7152 - accuracy: 0.0160
189/500 [==========>...................] - ETA: 26s - loss: 4.7177 - accuracy: 0.0159
190/500 [==========>...................] - ETA: 26s - loss: 4.7157 - accuracy: 0.0158
205/500 [===========>..................] - ETA: 23s - loss: 4.7174 - accuracy: 0.0146
217/500 [============>.................] - ETA: 21s - loss: 4.7262 - accuracy: 0.0138
218/500 [============>.................] - ETA: 21s - loss: 4.7224 - accuracy: 0.0138
221/500 [============>.................] - ETA: 21s - loss: 4.7205 - accuracy: 0.0136
223/500 [============>.................] - ETA: 20s - loss: 4.7244 - accuracy: 0.0135
224/500 [============>.................] - ETA: 20s - loss: 4.7267 - accuracy: 0.0134
226/500 [============>.................] - ETA: 20s - loss: 4.7301 - accuracy: 0.0133
227/500 [============>.................] - ETA: 20s - loss: 4.7281 - accuracy: 0.0132
228/500 [============>.................] - ETA: 20s - loss: 4.7269 - accuracy: 0.0132
229/500 [============>.................] - ETA: 20s - loss: 4.7283 - accuracy: 0.0131
231/500 [============>.................] - ETA: 20s - loss: 4.7262 - accuracy: 0.0130
232/500 [============>.................] - ETA: 20s - loss: 4.7226 - accuracy: 0.0129
233/500 [============>.................] - ETA: 19s - loss: 4.7247 - accuracy: 0.0129
234/500 [=============>................] - ETA: 19s - loss: 4.7254 - accuracy: 0.0128
235/500 [=============>................] - ETA: 19s - loss: 4.7276 - accuracy: 0.0128
236/500 [=============>................] - ETA: 19s - loss: 4.7290 - accuracy: 0.0127
238/500 [=============>................] - ETA: 19s - loss: 4.7283 - accuracy: 0.0126
239/500 [=============>................] - ETA: 19s - loss: 4.7277 - accuracy: 0.0126
250/500 [==============>...............] - ETA: 17s - loss: 4.7213 - accuracy: 0.0120
265/500 [==============>...............] - ETA: 15s - loss: 4.7364 - accuracy: 0.0113
266/500 [==============>...............] - ETA: 15s - loss: 4.7374 - accuracy: 0.0113
271/500 [===============>..............] - ETA: 15s - loss: 4.7430 - accuracy: 0.0111
273/500 [===============>..............] - ETA: 15s - loss: 4.7410 - accuracy: 0.0110
278/500 [===============>..............] - ETA: 14s - loss: 4.7450 - accuracy: 0.0108
305/500 [=================>............] - ETA: 11s - loss: 4.7403 - accuracy: 0.0098
316/500 [=================>............] - ETA: 10s - loss: 4.7475 - accuracy: 0.0095
333/500 [==================>...........] - ETA: 9s - loss: 4.7509 - accuracy: 0.0090 
336/500 [===================>..........] - ETA: 8s - loss: 4.7483 - accuracy: 0.0089
339/500 [===================>..........] - ETA: 8s - loss: 4.7477 - accuracy: 0.0088
345/500 [===================>..........] - ETA: 8s - loss: 4.7482 - accuracy: 0.0087
346/500 [===================>..........] - ETA: 8s - loss: 4.7491 - accuracy: 0.0087
364/500 [====================>.........] - ETA: 6s - loss: 4.7512 - accuracy: 0.0082
381/500 [=====================>........] - ETA: 5s - loss: 4.7654 - accuracy: 0.0079
390/500 [======================>.......] - ETA: 5s - loss: 4.7576 - accuracy: 0.0077
399/500 [======================>.......] - ETA: 4s - loss: 4.7540 - accuracy: 0.0100
400/500 [=======================>......] - ETA: 4s - loss: 4.7555 - accuracy: 0.0100
402/500 [=======================>......] - ETA: 4s - loss: 4.7540 - accuracy: 0.0100
404/500 [=======================>......] - ETA: 4s - loss: 4.7511 - accuracy: 0.0099
406/500 [=======================>......] - ETA: 4s - loss: 4.7479 - accuracy: 0.0099
414/500 [=======================>......] - ETA: 3s - loss: 4.7520 - accuracy: 0.0097
420/500 [========================>.....] - ETA: 3s - loss: 4.7498 - accuracy: 0.0107
425/500 [========================>.....] - ETA: 3s - loss: 4.7533 - accuracy: 0.0106
429/500 [========================>.....] - ETA: 3s - loss: 4.7495 - accuracy: 0.0117
431/500 [========================>.....] - ETA: 3s - loss: 4.7487 - accuracy: 0.0116
432/500 [========================>.....] - ETA: 3s - loss: 4.7497 - accuracy: 0.0116
435/500 [=========================>....] - ETA: 2s - loss: 4.7496 - accuracy: 0.0115
453/500 [==========================>...] - ETA: 2s - loss: 4.7526 - accuracy: 0.0143
457/500 [==========================>...] - ETA: 1s - loss: 4.7540 - accuracy: 0.0142
458/500 [==========================>...] - ETA: 1s - loss: 4.7535 - accuracy: 0.0142
461/500 [==========================>...] - ETA: 1s - loss: 4.7518 - accuracy: 0.0141
469/500 [===========================>..] - ETA: 1s - loss: 4.7505 - accuracy: 0.0139
475/500 [===========================>..] - ETA: 1s - loss: 4.7504 - accuracy: 0.0137
490/500 [============================>.] - ETA: 0s - loss: 4.7510 - accuracy: 0.0143
500/500 [==============================] - 30s 61ms/step - loss: 4.7490 - accuracy: 0.0140 - val_loss: 4.6829 - val_accuracy: 0.0200
Epoch 42/50

  1/500 [..............................] - ETA: 7s - loss: 4.6948 - accuracy: 0.0000e+00
  6/500 [..............................] - ETA: 5s - loss: 4.4130 - accuracy: 0.1667    
  9/500 [..............................] - ETA: 6s - loss: 4.4203 - accuracy: 0.1111
 14/500 [..............................] - ETA: 6s - loss: 4.5086 - accuracy: 0.0714
 24/500 [>.............................] - ETA: 4s - loss: 4.5599 - accuracy: 0.0417
 27/500 [>.............................] - ETA: 5s - loss: 4.5676 - accuracy: 0.0370
 29/500 [>.............................] - ETA: 5s - loss: 4.5754 - accuracy: 0.0345
 33/500 [>.............................] - ETA: 6s - loss: 4.6522 - accuracy: 0.0303
 40/500 [=>............................] - ETA: 5s - loss: 4.6313 - accuracy: 0.0250
 42/500 [=>............................] - ETA: 5s - loss: 4.6471 - accuracy: 0.0238
 45/500 [=>............................] - ETA: 6s - loss: 4.6597 - accuracy: 0.0222
 54/500 [==>...........................] - ETA: 5s - loss: 4.7088 - accuracy: 0.0185
 59/500 [==>...........................] - ETA: 5s - loss: 4.7286 - accuracy: 0.0169
 61/500 [==>...........................] - ETA: 5s - loss: 4.7424 - accuracy: 0.0164
 70/500 [===>..........................] - ETA: 5s - loss: 4.6822 - accuracy: 0.0143
 74/500 [===>..........................] - ETA: 5s - loss: 4.6918 - accuracy: 0.0135
 79/500 [===>..........................] - ETA: 5s - loss: 4.7033 - accuracy: 0.0190
 83/500 [===>..........................] - ETA: 5s - loss: 4.7073 - accuracy: 0.0181
 88/500 [====>.........................] - ETA: 5s - loss: 4.7094 - accuracy: 0.0227
 91/500 [====>.........................] - ETA: 5s - loss: 4.7067 - accuracy: 0.0220
 94/500 [====>.........................] - ETA: 5s - loss: 4.7097 - accuracy: 0.0213
 97/500 [====>.........................] - ETA: 5s - loss: 4.7214 - accuracy: 0.0206
101/500 [=====>........................] - ETA: 5s - loss: 4.7318 - accuracy: 0.0198
105/500 [=====>........................] - ETA: 5s - loss: 4.7283 - accuracy: 0.0190
108/500 [=====>........................] - ETA: 5s - loss: 4.7379 - accuracy: 0.0185
113/500 [=====>........................] - ETA: 5s - loss: 4.7168 - accuracy: 0.0221
115/500 [=====>........................] - ETA: 5s - loss: 4.7153 - accuracy: 0.0217
118/500 [======>.......................] - ETA: 5s - loss: 4.7085 - accuracy: 0.0212
120/500 [======>.......................] - ETA: 5s - loss: 4.7114 - accuracy: 0.0208
122/500 [======>.......................] - ETA: 5s - loss: 4.7174 - accuracy: 0.0205
124/500 [======>.......................] - ETA: 5s - loss: 4.7203 - accuracy: 0.0202
128/500 [======>.......................] - ETA: 5s - loss: 4.7179 - accuracy: 0.0195
131/500 [======>.......................] - ETA: 5s - loss: 4.7169 - accuracy: 0.0191
133/500 [======>.......................] - ETA: 6s - loss: 4.7175 - accuracy: 0.0188
136/500 [=======>......................] - ETA: 6s - loss: 4.7270 - accuracy: 0.0184
145/500 [=======>......................] - ETA: 5s - loss: 4.7364 - accuracy: 0.0172
148/500 [=======>......................] - ETA: 5s - loss: 4.7367 - accuracy: 0.0169
150/500 [========>.....................] - ETA: 5s - loss: 4.7369 - accuracy: 0.0167
153/500 [========>.....................] - ETA: 5s - loss: 4.7432 - accuracy: 0.0163
154/500 [========>.....................] - ETA: 5s - loss: 4.7372 - accuracy: 0.0195
157/500 [========>.....................] - ETA: 5s - loss: 4.7328 - accuracy: 0.0191
158/500 [========>.....................] - ETA: 5s - loss: 4.7337 - accuracy: 0.0190
168/500 [=========>....................] - ETA: 5s - loss: 4.7380 - accuracy: 0.0179
175/500 [=========>....................] - ETA: 5s - loss: 4.7309 - accuracy: 0.0171
178/500 [=========>....................] - ETA: 5s - loss: 4.7318 - accuracy: 0.0169
179/500 [=========>....................] - ETA: 5s - loss: 4.7343 - accuracy: 0.0168
182/500 [=========>....................] - ETA: 5s - loss: 4.7336 - accuracy: 0.0165
184/500 [==========>...................] - ETA: 5s - loss: 4.7379 - accuracy: 0.0163
185/500 [==========>...................] - ETA: 5s - loss: 4.7395 - accuracy: 0.0162
188/500 [==========>...................] - ETA: 5s - loss: 4.7305 - accuracy: 0.0160
190/500 [==========>...................] - ETA: 5s - loss: 4.7306 - accuracy: 0.0158
201/500 [===========>..................] - ETA: 5s - loss: 4.7221 - accuracy: 0.0174
208/500 [===========>..................] - ETA: 4s - loss: 4.7156 - accuracy: 0.0168
210/500 [===========>..................] - ETA: 4s - loss: 4.7162 - accuracy: 0.0167
212/500 [===========>..................] - ETA: 4s - loss: 4.7116 - accuracy: 0.0165
218/500 [============>.................] - ETA: 4s - loss: 4.7115 - accuracy: 0.0161
220/500 [============>.................] - ETA: 4s - loss: 4.7131 - accuracy: 0.0159
224/500 [============>.................] - ETA: 4s - loss: 4.7164 - accuracy: 0.0156
225/500 [============>.................] - ETA: 4s - loss: 4.7147 - accuracy: 0.0178
226/500 [============>.................] - ETA: 4s - loss: 4.7152 - accuracy: 0.0177
233/500 [============>.................] - ETA: 4s - loss: 4.7299 - accuracy: 0.0172
234/500 [=============>................] - ETA: 4s - loss: 4.7318 - accuracy: 0.0171
235/500 [=============>................] - ETA: 4s - loss: 4.7333 - accuracy: 0.0170
240/500 [=============>................] - ETA: 4s - loss: 4.7382 - accuracy: 0.0167
243/500 [=============>................] - ETA: 4s - loss: 4.7440 - accuracy: 0.0165
245/500 [=============>................] - ETA: 4s - loss: 4.7444 - accuracy: 0.0163
247/500 [=============>................] - ETA: 4s - loss: 4.7442 - accuracy: 0.0162
248/500 [=============>................] - ETA: 4s - loss: 4.7446 - accuracy: 0.0161
250/500 [==============>...............] - ETA: 4s - loss: 4.7435 - accuracy: 0.0160
251/500 [==============>...............] - ETA: 4s - loss: 4.7429 - accuracy: 0.0159
254/500 [==============>...............] - ETA: 4s - loss: 4.7379 - accuracy: 0.0177
263/500 [==============>...............] - ETA: 4s - loss: 4.7432 - accuracy: 0.0171
269/500 [===============>..............] - ETA: 4s - loss: 4.7424 - accuracy: 0.0186
274/500 [===============>..............] - ETA: 4s - loss: 4.7432 - accuracy: 0.0182
276/500 [===============>..............] - ETA: 4s - loss: 4.7465 - accuracy: 0.0181
278/500 [===============>..............] - ETA: 4s - loss: 4.7473 - accuracy: 0.0180
279/500 [===============>..............] - ETA: 4s - loss: 4.7454 - accuracy: 0.0197
284/500 [================>.............] - ETA: 4s - loss: 4.7439 - accuracy: 0.0194
287/500 [================>.............] - ETA: 4s - loss: 4.7393 - accuracy: 0.0192
295/500 [================>.............] - ETA: 3s - loss: 4.7419 - accuracy: 0.0186
300/500 [=================>............] - ETA: 3s - loss: 4.7363 - accuracy: 0.0183
304/500 [=================>............] - ETA: 3s - loss: 4.7379 - accuracy: 0.0181
312/500 [=================>............] - ETA: 3s - loss: 4.7415 - accuracy: 0.0176
316/500 [=================>............] - ETA: 3s - loss: 4.7428 - accuracy: 0.0174
323/500 [==================>...........] - ETA: 3s - loss: 4.7395 - accuracy: 0.0170
335/500 [===================>..........] - ETA: 2s - loss: 4.7407 - accuracy: 0.0179
337/500 [===================>..........] - ETA: 2s - loss: 4.7390 - accuracy: 0.0178
348/500 [===================>..........] - ETA: 2s - loss: 4.7454 - accuracy: 0.0172
351/500 [====================>.........] - ETA: 2s - loss: 4.7433 - accuracy: 0.0171
352/500 [====================>.........] - ETA: 2s - loss: 4.7419 - accuracy: 0.0170
361/500 [====================>.........] - ETA: 2s - loss: 4.7422 - accuracy: 0.0166
363/500 [====================>.........] - ETA: 2s - loss: 4.7423 - accuracy: 0.0165
368/500 [=====================>........] - ETA: 2s - loss: 4.7440 - accuracy: 0.0163
379/500 [=====================>........] - ETA: 2s - loss: 4.7442 - accuracy: 0.0172
388/500 [======================>.......] - ETA: 1s - loss: 4.7479 - accuracy: 0.0168
389/500 [======================>.......] - ETA: 1s - loss: 4.7473 - accuracy: 0.0167
398/500 [======================>.......] - ETA: 1s - loss: 4.7455 - accuracy: 0.0163
404/500 [=======================>......] - ETA: 1s - loss: 4.7426 - accuracy: 0.0161
412/500 [=======================>......] - ETA: 1s - loss: 4.7414 - accuracy: 0.0158
420/500 [========================>.....] - ETA: 1s - loss: 4.7442 - accuracy: 0.0155
423/500 [========================>.....] - ETA: 1s - loss: 4.7434 - accuracy: 0.0154
430/500 [========================>.....] - ETA: 1s - loss: 4.7451 - accuracy: 0.0151
433/500 [========================>.....] - ETA: 1s - loss: 4.7465 - accuracy: 0.0150
436/500 [=========================>....] - ETA: 1s - loss: 4.7487 - accuracy: 0.0149
438/500 [=========================>....] - ETA: 1s - loss: 4.7471 - accuracy: 0.0148
442/500 [=========================>....] - ETA: 0s - loss: 4.7497 - accuracy: 0.0147
447/500 [=========================>....] - ETA: 0s - loss: 4.7492 - accuracy: 0.0145
456/500 [==========================>...] - ETA: 0s - loss: 4.7527 - accuracy: 0.0143
462/500 [==========================>...] - ETA: 0s - loss: 4.7519 - accuracy: 0.0141
467/500 [===========================>..] - ETA: 0s - loss: 4.7502 - accuracy: 0.0139
474/500 [===========================>..] - ETA: 0s - loss: 4.7525 - accuracy: 0.0137
475/500 [===========================>..] - ETA: 0s - loss: 4.7533 - accuracy: 0.0137
479/500 [===========================>..] - ETA: 0s - loss: 4.7507 - accuracy: 0.0136
487/500 [============================>.] - ETA: 0s - loss: 4.7490 - accuracy: 0.0144
489/500 [============================>.] - ETA: 0s - loss: 4.7501 - accuracy: 0.0143
491/500 [============================>.] - ETA: 0s - loss: 4.7469 - accuracy: 0.0163
494/500 [============================>.] - ETA: 0s - loss: 4.7508 - accuracy: 0.0162
500/500 [==============================] - ETA: 0s - loss: 4.7516 - accuracy: 0.0160
500/500 [==============================] - 14s 28ms/step - loss: 4.7516 - accuracy: 0.0160 - val_loss: 4.6467 - val_accuracy: 0.0180
Epoch 43/50

  1/500 [..............................] - ETA: 1s - loss: 3.4628 - accuracy: 0.0000e+00
  2/500 [..............................] - ETA: 27s - loss: 4.3104 - accuracy: 0.0000e+00
  4/500 [..............................] - ETA: 24s - loss: 4.6712 - accuracy: 0.0000e+00
  6/500 [..............................] - ETA: 19s - loss: 4.7023 - accuracy: 0.0000e+00
  8/500 [..............................] - ETA: 18s - loss: 4.8974 - accuracy: 0.0000e+00
 13/500 [..............................] - ETA: 12s - loss: 4.7453 - accuracy: 0.0000e+00
 15/500 [..............................] - ETA: 13s - loss: 4.7203 - accuracy: 0.0000e+00
 16/500 [..............................] - ETA: 15s - loss: 4.6641 - accuracy: 0.0000e+00
 23/500 [>.............................] - ETA: 11s - loss: 4.6799 - accuracy: 0.0217    
 25/500 [>.............................] - ETA: 12s - loss: 4.6776 - accuracy: 0.0200
 27/500 [>.............................] - ETA: 12s - loss: 4.6197 - accuracy: 0.0185
 28/500 [>.............................] - ETA: 13s - loss: 4.6264 - accuracy: 0.0179
 30/500 [>.............................] - ETA: 13s - loss: 4.6180 - accuracy: 0.0167
 32/500 [>.............................] - ETA: 13s - loss: 4.6331 - accuracy: 0.0156
 37/500 [=>............................] - ETA: 12s - loss: 4.6639 - accuracy: 0.0135
 39/500 [=>............................] - ETA: 12s - loss: 4.6331 - accuracy: 0.0128
 49/500 [=>............................] - ETA: 9s - loss: 4.6653 - accuracy: 0.0102 
 55/500 [==>...........................] - ETA: 9s - loss: 4.6967 - accuracy: 0.0091
 60/500 [==>...........................] - ETA: 8s - loss: 4.7153 - accuracy: 0.0083
