(0.1, 0.1, 0.1, (1, 2), 0.1, (2, 1))
0.5 1.0 0.3
{'a1': 0.1, 'a3': 0.1, 'a4': 0.1, 'G_theta': 5, 'G_k': 1, 'E_lambda': 0.1, 'U_b': 1, 'U_a': 0, 'mia': -0.010767237579923261}
{'a1': 0.1, 'a3': 0.4, 'a4': 0.1, 'G_theta': 0.5, 'G_k': 1, 'E_lambda': 0.1, 'U_b': 2, 'U_a': 1, 'mia': -0.010767237579923261}
{'a1': 0.1, 'a3': 0.4, 'a4': 0.1, 'G_theta': 0.5, 'G_k': 1, 'E_lambda': 0.5, 'U_b': 1, 'U_a': 0, 'mia': -0.010767237579923261}
{'a1': 0.1, 'a3': 0.4, 'a4': 0.1, 'G_theta': 0.5, 'G_k': 1, 'E_lambda': 0.5, 'U_b': 2, 'U_a': 1, 'mia': -0.010767237579923261}
{'a1': 0.1, 'a3': 0.4, 'a4': 0.1, 'G_theta': 0.5, 'G_k': 1, 'E_lambda': 1, 'U_b': 1, 'U_a': 0, 'mia': -0.010767237579923261}
{'a1': 0.1, 'a3': 0.4, 'a4': 0.1, 'G_theta': 0.5, 'G_k': 1, 'E_lambda': 1, 'U_b': 2, 'U_a': 1, 'mia': -0.010767237579923261}
{'a1': 0.1, 'a3': 0.4, 'a4': 0.1, 'G_theta': 0.5, 'G_k': 1, 'E_lambda': 5, 'U_b': 1, 'U_a': 0, 'mia': -0.010767237579923261}
{'a1': 0.1, 'a3': 0.4, 'a4': 0.1, 'G_theta': 0.5, 'G_k': 1, 'E_lambda': 5, 'U_b': 2, 'U_a': 1, 'mia': -0.010767237579923261}
{'a1': 0.1, 'a3': 0.4, 'a4': 0.2, 'G_theta': 5, 'G_k': 1, 'E_lambda': 0.1, 'U_b': 1, 'U_a': 0, 'mia': -0.010767237579923261}
{'a1': 0.1, 'a3': 0.4, 'a4': 0.2, 'G_theta': 5, 'G_k': 1, 'E_lambda': 0.5, 'U_b': 1, 'U_a': 0, 'mia': -0.010767237579923261}
{'a1': 0.1, 'a3': 0.4, 'a4': 0.2, 'G_theta': 5, 'G_k': 1, 'E_lambda': 1, 'U_b': 1, 'U_a': 0, 'mia': -0.010767237579923261}
{'a1': 0.1, 'a3': 0.4, 'a4': 0.2, 'G_theta': 5, 'G_k': 1, 'E_lambda': 5, 'U_b': 1, 'U_a': 0, 'mia': -0.010767237579923261}
{'a1': 0.1, 'a3': 0.4, 'a4': 0.2, 'G_theta': 7.5, 'G_k': 1, 'E_lambda': 0.1, 'U_b': 1, 'U_a': 0, 'mia': -0.010767237579923261}
{'a1': 0.1, 'a3': 0.4, 'a4': 0.2, 'G_theta': 7.5, 'G_k': 1, 'E_lambda': 0.5, 'U_b': 1, 'U_a': 0, 'mia': -0.010767237579923261}
{'a1': 0.1, 'a3': 0.4, 'a4': 0.2, 'G_theta': 7.5, 'G_k': 1, 'E_lambda': 1, 'U_b': 1, 'U_a': 0, 'mia': -0.010767237579923261}
{'a1': 0.1, 'a3': 0.4, 'a4': 0.2, 'G_theta': 7.5, 'G_k': 1, 'E_lambda': 5, 'U_b': 1, 'U_a': 0, 'mia': -0.010767237579923261}
{'a1': 0.1, 'a3': 0.4, 'a4': 0.2, 'G_theta': 0.5, 'G_k': 1, 'E_lambda': 0.1, 'U_b': 1, 'U_a': 0, 'mia': -0.010767237579923261}
{'a1': 0.1, 'a3': 0.4, 'a4': 0.2, 'G_theta': 0.5, 'G_k': 1, 'E_lambda': 0.5, 'U_b': 1, 'U_a': 0, 'mia': -0.010767237579923261}
{'a1': 0.1, 'a3': 0.4, 'a4': 0.2, 'G_theta': 0.5, 'G_k': 1, 'E_lambda': 1, 'U_b': 1, 'U_a': 0, 'mia': -0.010767237579923261}
{'a1': 0.1, 'a3': 0.4, 'a4': 0.2, 'G_theta': 0.5, 'G_k': 1, 'E_lambda': 5, 'U_b': 1, 'U_a': 0, 'mia': -0.010767237579923261}
{'a1': 0.1, 'a3': 0.4, 'a4': 0.30000000000000004, 'G_theta': 5, 'G_k': 1, 'E_lambda': 0.1, 'U_b': 1, 'U_a': 0, 'mia': -0.010767237579923261}
{'a1': 0.1, 'a3': 0.4, 'a4': 0.30000000000000004, 'G_theta': 5, 'G_k': 1, 'E_lambda': 0.5, 'U_b': 1, 'U_a': 0, 'mia': -0.010767237579923261}
{'a1': 0.1, 'a3': 0.4, 'a4': 0.30000000000000004, 'G_theta': 5, 'G_k': 1, 'E_lambda': 1, 'U_b': 1, 'U_a': 0, 'mia': -0.010767237579923261}
{'a1': 0.1, 'a3': 0.4, 'a4': 0.30000000000000004, 'G_theta': 7.5, 'G_k': 1, 'E_lambda': 0.1, 'U_b': 1, 'U_a': 0, 'mia': -0.010767237579923261}
{'a1': 0.1, 'a3': 0.4, 'a4': 0.30000000000000004, 'G_theta': 7.5, 'G_k': 1, 'E_lambda': 0.5, 'U_b': 1, 'U_a': 0, 'mia': -0.010767237579923261}
{'a1': 0.1, 'a3': 0.4, 'a4': 0.30000000000000004, 'G_theta': 7.5, 'G_k': 1, 'E_lambda': 1, 'U_b': 1, 'U_a': 0, 'mia': -0.010767237579923261}
{'a1': 0.1, 'a3': 0.4, 'a4': 0.30000000000000004, 'G_theta': 0.5, 'G_k': 1, 'E_lambda': 0.1, 'U_b': 1, 'U_a': 0, 'mia': -0.010767237579923261}
{'a1': 0.1, 'a3': 0.5, 'a4': 0.1, 'G_theta': 5, 'G_k': 1, 'E_lambda': 0.1, 'U_b': 1, 'U_a': 0, 'mia': -0.010767237579923261}
{'a1': 0.1, 'a3': 0.5, 'a4': 0.1, 'G_theta': 5, 'G_k': 1, 'E_lambda': 0.1, 'U_b': 2, 'U_a': 1, 'mia': -0.010767237579923261}
{'a1': 0.1, 'a3': 0.5, 'a4': 0.1, 'G_theta': 5, 'G_k': 1, 'E_lambda': 0.5, 'U_b': 1, 'U_a': 0, 'mia': -0.010767237579923261}
{'a1': 0.1, 'a3': 0.5, 'a4': 0.1, 'G_theta': 5, 'G_k': 1, 'E_lambda': 0.5, 'U_b': 2, 'U_a': 1, 'mia': -0.010767237579923261}
{'a1': 0.1, 'a3': 0.5, 'a4': 0.1, 'G_theta': 5, 'G_k': 1, 'E_lambda': 1, 'U_b': 1, 'U_a': 0, 'mia': -0.010767237579923261}
{'a1': 0.1, 'a3': 0.5, 'a4': 0.1, 'G_theta': 5, 'G_k': 1, 'E_lambda': 1, 'U_b': 2, 'U_a': 1, 'mia': -0.010767237579923261}
{'a1': 0.1, 'a3': 0.5, 'a4': 0.1, 'G_theta': 5, 'G_k': 1, 'E_lambda': 5, 'U_b': 1, 'U_a': 0, 'mia': -0.010767237579923261}
{'a1': 0.1, 'a3': 0.5, 'a4': 0.1, 'G_theta': 5, 'G_k': 1, 'E_lambda': 5, 'U_b': 2, 'U_a': 1, 'mia': -0.010767237579923261}
{'a1': 0.1, 'a3': 0.5, 'a4': 0.1, 'G_theta': 7.5, 'G_k': 1, 'E_lambda': 0.1, 'U_b': 1, 'U_a': 0, 'mia': -0.010767237579923261}
{'a1': 0.1, 'a3': 0.5, 'a4': 0.1, 'G_theta': 7.5, 'G_k': 1, 'E_lambda': 0.1, 'U_b': 2, 'U_a': 1, 'mia': -0.010767237579923261}
{'a1': 0.1, 'a3': 0.5, 'a4': 0.1, 'G_theta': 7.5, 'G_k': 1, 'E_lambda': 0.5, 'U_b': 1, 'U_a': 0, 'mia': -0.010767237579923261}
{'a1': 0.1, 'a3': 0.5, 'a4': 0.1, 'G_theta': 7.5, 'G_k': 1, 'E_lambda': 0.5, 'U_b': 2, 'U_a': 1, 'mia': -0.010767237579923261}
{'a1': 0.1, 'a3': 0.5, 'a4': 0.1, 'G_theta': 7.5, 'G_k': 1, 'E_lambda': 1, 'U_b': 1, 'U_a': 0, 'mia': -0.010767237579923261}
{'a1': 0.1, 'a3': 0.5, 'a4': 0.1, 'G_theta': 7.5, 'G_k': 1, 'E_lambda': 1, 'U_b': 2, 'U_a': 1, 'mia': -0.010767237579923261}
{'a1': 0.1, 'a3': 0.5, 'a4': 0.1, 'G_theta': 7.5, 'G_k': 1, 'E_lambda': 5, 'U_b': 1, 'U_a': 0, 'mia': -0.010767237579923261}
{'a1': 0.1, 'a3': 0.5, 'a4': 0.1, 'G_theta': 7.5, 'G_k': 1, 'E_lambda': 5, 'U_b': 2, 'U_a': 1, 'mia': -0.010767237579923261}
{'a1': 0.1, 'a3': 0.5, 'a4': 0.1, 'G_theta': 0.5, 'G_k': 1, 'E_lambda': 0.1, 'U_b': 1, 'U_a': 0, 'mia': -0.010767237579923261}
{'a1': 0.1, 'a3': 0.5, 'a4': 0.1, 'G_theta': 0.5, 'G_k': 1, 'E_lambda': 0.1, 'U_b': 2, 'U_a': 1, 'mia': -0.010767237579923261}
{'a1': 0.1, 'a3': 0.5, 'a4': 0.1, 'G_theta': 0.5, 'G_k': 1, 'E_lambda': 0.5, 'U_b': 1, 'U_a': 0, 'mia': -0.010767237579923261}
{'a1': 0.1, 'a3': 0.5, 'a4': 0.1, 'G_theta': 0.5, 'G_k': 1, 'E_lambda': 0.5, 'U_b': 2, 'U_a': 1, 'mia': -0.010767237579923261}
{'a1': 0.1, 'a3': 0.5, 'a4': 0.1, 'G_theta': 0.5, 'G_k': 1, 'E_lambda': 1, 'U_b': 1, 'U_a': 0, 'mia': -0.010767237579923261}
{'a1': 0.1, 'a3': 0.5, 'a4': 0.1, 'G_theta': 0.5, 'G_k': 1, 'E_lambda': 1, 'U_b': 2, 'U_a': 1, 'mia': -0.010767237579923261}
{'a1': 0.1, 'a3': 0.5, 'a4': 0.1, 'G_theta': 0.5, 'G_k': 1, 'E_lambda': 5, 'U_b': 1, 'U_a': 0, 'mia': -0.010767237579923261}
{'a1': 0.1, 'a3': 0.5, 'a4': 0.1, 'G_theta': 0.5, 'G_k': 1, 'E_lambda': 5, 'U_b': 2, 'U_a': 1, 'mia': -0.010767237579923261}
{'a1': 0.1, 'a3': 0.5, 'a4': 0.2, 'G_theta': 5, 'G_k': 1, 'E_lambda': 0.1, 'U_b': 1, 'U_a': 0, 'mia': -0.010767237579923261}
{'a1': 0.1, 'a3': 0.5, 'a4': 0.2, 'G_theta': 5, 'G_k': 1, 'E_lambda': 0.5, 'U_b': 1, 'U_a': 0, 'mia': -0.010767237579923261}
{'a1': 0.1, 'a3': 0.5, 'a4': 0.2, 'G_theta': 5, 'G_k': 1, 'E_lambda': 1, 'U_b': 1, 'U_a': 0, 'mia': -0.010767237579923261}
{'a1': 0.1, 'a3': 0.5, 'a4': 0.2, 'G_theta': 5, 'G_k': 1, 'E_lambda': 5, 'U_b': 1, 'U_a': 0, 'mia': -0.010767237579923261}
{'a1': 0.1, 'a3': 0.5, 'a4': 0.2, 'G_theta': 7.5, 'G_k': 1, 'E_lambda': 0.1, 'U_b': 1, 'U_a': 0, 'mia': -0.010767237579923261}
{'a1': 0.1, 'a3': 0.5, 'a4': 0.2, 'G_theta': 7.5, 'G_k': 1, 'E_lambda': 0.5, 'U_b': 1, 'U_a': 0, 'mia': -0.010767237579923261}
{'a1': 0.1, 'a3': 0.5, 'a4': 0.2, 'G_theta': 7.5, 'G_k': 1, 'E_lambda': 1, 'U_b': 1, 'U_a': 0, 'mia': -0.010767237579923261}
{'a1': 0.1, 'a3': 0.5, 'a4': 0.2, 'G_theta': 7.5, 'G_k': 1, 'E_lambda': 5, 'U_b': 1, 'U_a': 0, 'mia': -0.010767237579923261}
{'a1': 0.1, 'a3': 0.5, 'a4': 0.2, 'G_theta': 0.5, 'G_k': 1, 'E_lambda': 0.1, 'U_b': 1, 'U_a': 0, 'mia': -0.010767237579923261}
{'a1': 0.1, 'a3': 0.5, 'a4': 0.2, 'G_theta': 0.5, 'G_k': 1, 'E_lambda': 0.5, 'U_b': 1, 'U_a': 0, 'mia': -0.010767237579923261}
{'a1': 0.1, 'a3': 0.5, 'a4': 0.2, 'G_theta': 0.5, 'G_k': 1, 'E_lambda': 1, 'U_b': 1, 'U_a': 0, 'mia': -0.010767237579923261}
{'a1': 0.1, 'a3': 0.5, 'a4': 0.2, 'G_theta': 0.5, 'G_k': 1, 'E_lambda': 5, 'U_b': 1, 'U_a': 0, 'mia': -0.010767237579923261}
{'a1': 0.1, 'a3': 0.5, 'a4': 0.30000000000000004, 'G_theta': 5, 'G_k': 1, 'E_lambda': 0.1, 'U_b': 1, 'U_a': 0, 'mia': -0.010767237579923261}
{'a1': 0.1, 'a3': 0.5, 'a4': 0.30000000000000004, 'G_theta': 5, 'G_k': 1, 'E_lambda': 0.5, 'U_b': 1, 'U_a': 0, 'mia': -0.010767237579923261}
{'a1': 0.1, 'a3': 0.5, 'a4': 0.30000000000000004, 'G_theta': 5, 'G_k': 1, 'E_lambda': 1, 'U_b': 1, 'U_a': 0, 'mia': -0.010767237579923261}
{'a1': 0.1, 'a3': 0.5, 'a4': 0.30000000000000004, 'G_theta': 7.5, 'G_k': 1, 'E_lambda': 0.1, 'U_b': 1, 'U_a': 0, 'mia': -0.010767237579923261}
{'a1': 0.1, 'a3': 0.5, 'a4': 0.30000000000000004, 'G_theta': 7.5, 'G_k': 1, 'E_lambda': 0.5, 'U_b': 1, 'U_a': 0, 'mia': -0.010767237579923261}
{'a1': 0.1, 'a3': 0.5, 'a4': 0.30000000000000004, 'G_theta': 7.5, 'G_k': 1, 'E_lambda': 1, 'U_b': 1, 'U_a': 0, 'mia': -0.010767237579923261}
{'a1': 0.1, 'a3': 0.5, 'a4': 0.30000000000000004, 'G_theta': 0.5, 'G_k': 1, 'E_lambda': 0.1, 'U_b': 1, 'U_a': 0, 'mia': -0.010767237579923261}
{'a1': 0.1, 'a3': 0.6, 'a4': 0.1, 'G_theta': 5, 'G_k': 1, 'E_lambda': 0.1, 'U_b': 1, 'U_a': 0, 'mia': -0.010767237579923261}
{'a1': 0.1, 'a3': 0.6, 'a4': 0.1, 'G_theta': 5, 'G_k': 1, 'E_lambda': 0.1, 'U_b': 2, 'U_a': 1, 'mia': -0.010767237579923261}
{'a1': 0.1, 'a3': 0.6, 'a4': 0.1, 'G_theta': 5, 'G_k': 1, 'E_lambda': 0.5, 'U_b': 1, 'U_a': 0, 'mia': -0.010767237579923261}
{'a1': 0.1, 'a3': 0.6, 'a4': 0.1, 'G_theta': 5, 'G_k': 1, 'E_lambda': 0.5, 'U_b': 2, 'U_a': 1, 'mia': -0.010767237579923261}
{'a1': 0.1, 'a3': 0.6, 'a4': 0.1, 'G_theta': 5, 'G_k': 1, 'E_lambda': 1, 'U_b': 1, 'U_a': 0, 'mia': -0.010767237579923261}
{'a1': 0.1, 'a3': 0.6, 'a4': 0.1, 'G_theta': 5, 'G_k': 1, 'E_lambda': 1, 'U_b': 2, 'U_a': 1, 'mia': -0.010767237579923261}
{'a1': 0.1, 'a3': 0.6, 'a4': 0.1, 'G_theta': 5, 'G_k': 1, 'E_lambda': 5, 'U_b': 1, 'U_a': 0, 'mia': -0.010767237579923261}
{'a1': 0.1, 'a3': 0.6, 'a4': 0.1, 'G_theta': 5, 'G_k': 1, 'E_lambda': 5, 'U_b': 2, 'U_a': 1, 'mia': -0.010767237579923261}
{'a1': 0.1, 'a3': 0.6, 'a4': 0.1, 'G_theta': 7.5, 'G_k': 1, 'E_lambda': 0.1, 'U_b': 1, 'U_a': 0, 'mia': -0.010767237579923261}
{'a1': 0.1, 'a3': 0.6, 'a4': 0.1, 'G_theta': 7.5, 'G_k': 1, 'E_lambda': 0.1, 'U_b': 2, 'U_a': 1, 'mia': -0.010767237579923261}
{'a1': 0.1, 'a3': 0.6, 'a4': 0.1, 'G_theta': 7.5, 'G_k': 1, 'E_lambda': 0.5, 'U_b': 1, 'U_a': 0, 'mia': -0.010767237579923261}
{'a1': 0.1, 'a3': 0.6, 'a4': 0.1, 'G_theta': 7.5, 'G_k': 1, 'E_lambda': 0.5, 'U_b': 2, 'U_a': 1, 'mia': -0.010767237579923261}
{'a1': 0.1, 'a3': 0.6, 'a4': 0.1, 'G_theta': 7.5, 'G_k': 1, 'E_lambda': 1, 'U_b': 1, 'U_a': 0, 'mia': -0.010767237579923261}
{'a1': 0.1, 'a3': 0.6, 'a4': 0.1, 'G_theta': 7.5, 'G_k': 1, 'E_lambda': 1, 'U_b': 2, 'U_a': 1, 'mia': -0.010767237579923261}
{'a1': 0.1, 'a3': 0.6, 'a4': 0.1, 'G_theta': 7.5, 'G_k': 1, 'E_lambda': 5, 'U_b': 1, 'U_a': 0, 'mia': -0.010767237579923261}
{'a1': 0.1, 'a3': 0.6, 'a4': 0.1, 'G_theta': 7.5, 'G_k': 1, 'E_lambda': 5, 'U_b': 2, 'U_a': 1, 'mia': -0.010767237579923261}
{'a1': 0.1, 'a3': 0.6, 'a4': 0.1, 'G_theta': 0.5, 'G_k': 1, 'E_lambda': 0.1, 'U_b': 1, 'U_a': 0, 'mia': -0.010767237579923261}
{'a1': 0.1, 'a3': 0.6, 'a4': 0.1, 'G_theta': 0.5, 'G_k': 1, 'E_lambda': 0.1, 'U_b': 2, 'U_a': 1, 'mia': -0.010767237579923261}
{'a1': 0.1, 'a3': 0.6, 'a4': 0.1, 'G_theta': 0.5, 'G_k': 1, 'E_lambda': 0.5, 'U_b': 1, 'U_a': 0, 'mia': -0.010767237579923261}
{'a1': 0.1, 'a3': 0.6, 'a4': 0.1, 'G_theta': 0.5, 'G_k': 1, 'E_lambda': 0.5, 'U_b': 2, 'U_a': 1, 'mia': -0.010767237579923261}
{'a1': 0.1, 'a3': 0.6, 'a4': 0.1, 'G_theta': 0.5, 'G_k': 1, 'E_lambda': 1, 'U_b': 1, 'U_a': 0, 'mia': -0.010767237579923261}
{'a1': 0.1, 'a3': 0.6, 'a4': 0.1, 'G_theta': 0.5, 'G_k': 1, 'E_lambda': 1, 'U_b': 2, 'U_a': 1, 'mia': -0.010767237579923261}
{'a1': 0.1, 'a3': 0.6, 'a4': 0.1, 'G_theta': 0.5, 'G_k': 1, 'E_lambda': 5, 'U_b': 1, 'U_a': 0, 'mia': -0.010767237579923261}
{'a1': 0.1, 'a3': 0.6, 'a4': 0.1, 'G_theta': 0.5, 'G_k': 1, 'E_lambda': 5, 'U_b': 2, 'U_a': 1, 'mia': -0.010767237579923261}
{'a1': 0.1, 'a3': 0.6, 'a4': 0.2, 'G_theta': 5, 'G_k': 1, 'E_lambda': 0.1, 'U_b': 1, 'U_a': 0, 'mia': -0.010767237579923261}
{'a1': 0.1, 'a3': 0.6, 'a4': 0.2, 'G_theta': 5, 'G_k': 1, 'E_lambda': 0.5, 'U_b': 1, 'U_a': 0, 'mia': -0.010767237579923261}
{'a1': 0.1, 'a3': 0.6, 'a4': 0.2, 'G_theta': 5, 'G_k': 1, 'E_lambda': 1, 'U_b': 1, 'U_a': 0, 'mia': -0.010767237579923261}
{'a1': 0.1, 'a3': 0.6, 'a4': 0.2, 'G_theta': 5, 'G_k': 1, 'E_lambda': 5, 'U_b': 1, 'U_a': 0, 'mia': -0.010767237579923261}
{'a1': 0.1, 'a3': 0.6, 'a4': 0.2, 'G_theta': 7.5, 'G_k': 1, 'E_lambda': 0.1, 'U_b': 1, 'U_a': 0, 'mia': -0.010767237579923261}
{'a1': 0.1, 'a3': 0.6, 'a4': 0.2, 'G_theta': 7.5, 'G_k': 1, 'E_lambda': 0.5, 'U_b': 1, 'U_a': 0, 'mia': -0.010767237579923261}
{'a1': 0.1, 'a3': 0.6, 'a4': 0.2, 'G_theta': 7.5, 'G_k': 1, 'E_lambda': 1, 'U_b': 1, 'U_a': 0, 'mia': -0.010767237579923261}
{'a1': 0.1, 'a3': 0.6, 'a4': 0.2, 'G_theta': 7.5, 'G_k': 1, 'E_lambda': 5, 'U_b': 1, 'U_a': 0, 'mia': -0.010767237579923261}
{'a1': 0.1, 'a3': 0.6, 'a4': 0.2, 'G_theta': 0.5, 'G_k': 1, 'E_lambda': 0.1, 'U_b': 1, 'U_a': 0, 'mia': -0.010767237579923261}
{'a1': 0.1, 'a3': 0.6, 'a4': 0.2, 'G_theta': 0.5, 'G_k': 1, 'E_lambda': 0.5, 'U_b': 1, 'U_a': 0, 'mia': -0.010767237579923261}
{'a1': 0.1, 'a3': 0.6, 'a4': 0.2, 'G_theta': 0.5, 'G_k': 1, 'E_lambda': 1, 'U_b': 1, 'U_a': 0, 'mia': -0.010767237579923261}
{'a1': 0.1, 'a3': 0.6, 'a4': 0.2, 'G_theta': 0.5, 'G_k': 1, 'E_lambda': 5, 'U_b': 1, 'U_a': 0, 'mia': -0.010767237579923261}
{'a1': 0.1, 'a3': 0.6, 'a4': 0.30000000000000004, 'G_theta': 5, 'G_k': 1, 'E_lambda': 0.1, 'U_b': 1, 'U_a': 0, 'mia': -0.010767237579923261}
{'a1': 0.1, 'a3': 0.6, 'a4': 0.30000000000000004, 'G_theta': 5, 'G_k': 1, 'E_lambda': 0.5, 'U_b': 1, 'U_a': 0, 'mia': -0.010767237579923261}
{'a1': 0.1, 'a3': 0.6, 'a4': 0.30000000000000004, 'G_theta': 5, 'G_k': 1, 'E_lambda': 1, 'U_b': 1, 'U_a': 0, 'mia': -0.010767237579923261}
{'a1': 0.1, 'a3': 0.6, 'a4': 0.30000000000000004, 'G_theta': 7.5, 'G_k': 1, 'E_lambda': 0.1, 'U_b': 1, 'U_a': 0, 'mia': -0.010767237579923261}
{'a1': 0.1, 'a3': 0.6, 'a4': 0.30000000000000004, 'G_theta': 7.5, 'G_k': 1, 'E_lambda': 0.5, 'U_b': 1, 'U_a': 0, 'mia': -0.010767237579923261}
{'a1': 0.1, 'a3': 0.6, 'a4': 0.30000000000000004, 'G_theta': 7.5, 'G_k': 1, 'E_lambda': 1, 'U_b': 1, 'U_a': 0, 'mia': -0.010767237579923261}
{'a1': 0.1, 'a3': 0.6, 'a4': 0.30000000000000004, 'G_theta': 0.5, 'G_k': 1, 'E_lambda': 0.1, 'U_b': 1, 'U_a': 0, 'mia': -0.010767237579923261}
{'a1': 0.1, 'a3': 0.7000000000000001, 'a4': 0.1, 'G_theta': 5, 'G_k': 1, 'E_lambda': 0.1, 'U_b': 1, 'U_a': 0, 'mia': -0.010767237579923261}
{'a1': 0.1, 'a3': 0.7000000000000001, 'a4': 0.1, 'G_theta': 5, 'G_k': 1, 'E_lambda': 0.1, 'U_b': 2, 'U_a': 1, 'mia': -0.010767237579923261}
{'a1': 0.1, 'a3': 0.7000000000000001, 'a4': 0.1, 'G_theta': 5, 'G_k': 1, 'E_lambda': 0.5, 'U_b': 1, 'U_a': 0, 'mia': -0.010767237579923261}
{'a1': 0.1, 'a3': 0.7000000000000001, 'a4': 0.1, 'G_theta': 5, 'G_k': 1, 'E_lambda': 0.5, 'U_b': 2, 'U_a': 1, 'mia': -0.010767237579923261}
{'a1': 0.1, 'a3': 0.7000000000000001, 'a4': 0.1, 'G_theta': 5, 'G_k': 1, 'E_lambda': 1, 'U_b': 1, 'U_a': 0, 'mia': -0.010767237579923261}
{'a1': 0.1, 'a3': 0.7000000000000001, 'a4': 0.1, 'G_theta': 5, 'G_k': 1, 'E_lambda': 1, 'U_b': 2, 'U_a': 1, 'mia': -0.010767237579923261}
{'a1': 0.1, 'a3': 0.7000000000000001, 'a4': 0.1, 'G_theta': 5, 'G_k': 1, 'E_lambda': 5, 'U_b': 1, 'U_a': 0, 'mia': -0.010767237579923261}
{'a1': 0.1, 'a3': 0.7000000000000001, 'a4': 0.1, 'G_theta': 5, 'G_k': 1, 'E_lambda': 5, 'U_b': 2, 'U_a': 1, 'mia': -0.010767237579923261}
{'a1': 0.1, 'a3': 0.7000000000000001, 'a4': 0.1, 'G_theta': 7.5, 'G_k': 1, 'E_lambda': 0.1, 'U_b': 1, 'U_a': 0, 'mia': -0.010767237579923261}
{'a1': 0.1, 'a3': 0.7000000000000001, 'a4': 0.1, 'G_theta': 7.5, 'G_k': 1, 'E_lambda': 0.1, 'U_b': 2, 'U_a': 1, 'mia': -0.010767237579923261}
{'a1': 0.1, 'a3': 0.7000000000000001, 'a4': 0.1, 'G_theta': 7.5, 'G_k': 1, 'E_lambda': 0.5, 'U_b': 1, 'U_a': 0, 'mia': -0.010767237579923261}
{'a1': 0.1, 'a3': 0.7000000000000001, 'a4': 0.1, 'G_theta': 7.5, 'G_k': 1, 'E_lambda': 0.5, 'U_b': 2, 'U_a': 1, 'mia': -0.010767237579923261}
{'a1': 0.1, 'a3': 0.7000000000000001, 'a4': 0.1, 'G_theta': 7.5, 'G_k': 1, 'E_lambda': 1, 'U_b': 1, 'U_a': 0, 'mia': -0.010767237579923261}
{'a1': 0.1, 'a3': 0.7000000000000001, 'a4': 0.1, 'G_theta': 7.5, 'G_k': 1, 'E_lambda': 1, 'U_b': 2, 'U_a': 1, 'mia': -0.010767237579923261}
{'a1': 0.1, 'a3': 0.7000000000000001, 'a4': 0.1, 'G_theta': 7.5, 'G_k': 1, 'E_lambda': 5, 'U_b': 1, 'U_a': 0, 'mia': -0.010767237579923261}
{'a1': 0.1, 'a3': 0.7000000000000001, 'a4': 0.1, 'G_theta': 7.5, 'G_k': 1, 'E_lambda': 5, 'U_b': 2, 'U_a': 1, 'mia': -0.010767237579923261}
{'a1': 0.1, 'a3': 0.7000000000000001, 'a4': 0.1, 'G_theta': 0.5, 'G_k': 1, 'E_lambda': 0.1, 'U_b': 1, 'U_a': 0, 'mia': -0.010767237579923261}
{'a1': 0.1, 'a3': 0.7000000000000001, 'a4': 0.1, 'G_theta': 0.5, 'G_k': 1, 'E_lambda': 0.1, 'U_b': 2, 'U_a': 1, 'mia': -0.010767237579923261}
{'a1': 0.1, 'a3': 0.7000000000000001, 'a4': 0.1, 'G_theta': 0.5, 'G_k': 1, 'E_lambda': 0.5, 'U_b': 1, 'U_a': 0, 'mia': -0.010767237579923261}
{'a1': 0.1, 'a3': 0.7000000000000001, 'a4': 0.1, 'G_theta': 0.5, 'G_k': 1, 'E_lambda': 0.5, 'U_b': 2, 'U_a': 1, 'mia': -0.010767237579923261}
{'a1': 0.1, 'a3': 0.7000000000000001, 'a4': 0.1, 'G_theta': 0.5, 'G_k': 1, 'E_lambda': 1, 'U_b': 1, 'U_a': 0, 'mia': -0.010767237579923261}
{'a1': 0.1, 'a3': 0.7000000000000001, 'a4': 0.1, 'G_theta': 0.5, 'G_k': 1, 'E_lambda': 1, 'U_b': 2, 'U_a': 1, 'mia': -0.010767237579923261}
{'a1': 0.1, 'a3': 0.7000000000000001, 'a4': 0.1, 'G_theta': 0.5, 'G_k': 1, 'E_lambda': 5, 'U_b': 1, 'U_a': 0, 'mia': -0.010767237579923261}
{'a1': 0.1, 'a3': 0.7000000000000001, 'a4': 0.1, 'G_theta': 0.5, 'G_k': 1, 'E_lambda': 5, 'U_b': 2, 'U_a': 1, 'mia': -0.010767237579923261}
{'a1': 0.1, 'a3': 0.7000000000000001, 'a4': 0.2, 'G_theta': 5, 'G_k': 1, 'E_lambda': 0.1, 'U_b': 1, 'U_a': 0, 'mia': -0.010767237579923261}
{'a1': 0.1, 'a3': 0.7000000000000001, 'a4': 0.2, 'G_theta': 5, 'G_k': 1, 'E_lambda': 0.5, 'U_b': 1, 'U_a': 0, 'mia': -0.010767237579923261}
{'a1': 0.1, 'a3': 0.7000000000000001, 'a4': 0.2, 'G_theta': 5, 'G_k': 1, 'E_lambda': 1, 'U_b': 1, 'U_a': 0, 'mia': -0.010767237579923261}
{'a1': 0.1, 'a3': 0.7000000000000001, 'a4': 0.2, 'G_theta': 5, 'G_k': 1, 'E_lambda': 5, 'U_b': 1, 'U_a': 0, 'mia': -0.010767237579923261}
{'a1': 0.1, 'a3': 0.7000000000000001, 'a4': 0.2, 'G_theta': 7.5, 'G_k': 1, 'E_lambda': 0.1, 'U_b': 1, 'U_a': 0, 'mia': -0.010767237579923261}
